brewery_id,type_id
34247,3
11991,5
27162,5
43666,5
7524,2
7524,1
7524,3
24744,1
23573,1
23573,3
2182,2
2182,1
2182,3
19712,5
14239,2
15499,1
15499,3
15499,0
28875,1
28875,3
17953,2
17953,3
37458,1
42361,1
42361,3
42361,0
51801,1
40314,1
40314,3
13676,1
32565,5
42940,1
42940,3
3960,2
3960,1
3960,3
37031,2
37031,1
37031,3
37031,0
42317,2
11236,1
11236,3
35814,1
35814,3
20488,1
20488,3
17254,1
17254,3
16269,2
19437,1
19437,3
4484,1
4484,3
23276,5
25004,1
25004,3
46163,2
36420,1
36420,3
3246,2
3246,1
3246,3
37515,4
1013,2
1013,3
33335,2
3719,2
6041,2
6041,1
41758,2
41758,1
20784,2
20784,1
20784,3
36565,1
36565,3
41879,2
49138,1
49138,3
45956,2
45956,1
45956,3
45956,0
28515,1
28515,3
15453,5
5023,2
44474,2
32530,1
32530,3
3838,2
3838,3
46740,2
18341,1
18341,0
53578,5
31572,2
31572,1
31572,0
22287,1
22287,3
20156,5
29438,2
29438,1
48404,1
48404,3
18183,2
18183,1
18183,3
18183,0
53528,1
53528,3
44708,1
44708,0
31923,2
18146,1
18146,3
49985,5
33937,2
33937,1
33937,3
1608,2
1608,1
1608,3
1608,0
24846,1
24846,3
33951,1
33951,3
1888,2
1888,1
1888,3
38229,2
10596,1
10596,3
51086,1
51086,3
23526,1
23526,3
445,2
23232,1
23232,3
1869,2
1869,1
31850,2
48066,2
39810,1
39810,0
46188,2
46188,1
46188,3
39958,2
39958,1
39958,3
8451,2
38285,2
38285,1
47174,2
47174,0
48272,1
48272,3
49190,1
49190,3
18725,5
45152,2
45152,1
45152,3
45152,0
14544,1
14544,0
33432,2
33432,1
33432,0
9908,5
42627,1
42627,3
43792,1
43792,0
34880,3
27693,1
27693,3
1915,1
1915,3
3756,1
31768,2
31768,0
18417,5
43,2
43,1
43,3
43,0
35729,1
35729,3
25620,2
25620,1
25620,3
25620,0
45106,2
18099,5
20628,1
20628,3
12870,5
45084,1
45084,3
45084,0
15899,1
15899,3
4448,5
5278,2
5278,1
5278,3
361,2
361,1
361,3
47569,2
47569,1
47569,0
49194,1
49194,3
6505,1
6505,3
6505,0
5188,2
5188,1
5188,3
5188,0
25122,3
27748,1
27748,3
45200,1
45200,0
4979,1
4979,3
27974,5
3801,2
47528,2
34242,1
34242,0
38347,5
53474,2
53474,1
53474,0
39270,5
17635,5
28231,1
28231,3
40760,2
40760,1
40760,3
40760,0
44461,1
44461,3
34073,5
11053,2
11053,1
40869,1
40869,3
40869,0
26591,1
26591,3
36380,1
36380,3
35493,4
17418,1
17418,3
17418,0
46947,2
46947,1
46947,0
12802,1
12802,3
46570,2
46570,1
1069,2
1069,3
4286,2
28281,2
28281,1
28281,0
47116,1
47116,3
13483,1
13483,0
51946,2
51946,1
51946,3
51946,0
13708,1
13959,2
13959,1
13959,0
20712,1
20712,3
39936,1
39936,3
3063,1
3063,3
3063,0
24789,1
24789,3
49022,2
49022,1
43567,1
43567,3
21663,1
21663,3
45500,5
47307,5
11002,1
37901,2
38782,1
38782,3
49754,2
44042,1
44042,3
44042,0
43158,2
43158,0
36133,2
12310,2
12310,3
2110,5
45796,2
45796,0
33705,1
33705,3
33705,0
17734,1
17734,3
17734,0
39224,1
39224,3
17797,1
17797,3
16418,2
51900,1
51900,3
21091,1
21091,3
21091,0
5922,2
5922,0
22986,5
757,2
757,3
757,0
15794,1
15794,3
33748,1
33748,3
22873,1
22873,3
10464,5
2366,5
47383,2
42856,1
42856,3
42856,0
26929,2
34930,5
1267,5
46290,1
46290,3
47931,5
20992,1
20992,3
14532,2
14532,1
14532,3
14532,0
43692,2
43692,1
43692,3
43692,0
46881,2
46881,1
46881,3
36439,1
36439,3
14917,5
1134,1
1134,3
29102,2
4808,2
52353,1
52353,3
11424,2
11424,3
16566,1
16566,3
23717,2
23717,1
23717,0
578,2
578,1
578,3
28625,5
25100,5
46516,2
11404,1
11404,3
16643,1
1873,1
1873,3
17877,5
33342,3
33342,0
6824,2
6824,1
6824,3
18884,5
28538,5
42752,5
52913,2
52913,1
52913,3
13413,1
3916,5
27828,5
23247,2
23247,0
48423,2
48423,1
48423,0
38585,2
38585,1
38585,3
30968,1
30968,3
4453,2
18830,5
39591,2
39591,1
39591,3
48042,2
48042,0
16108,1
16108,3
32592,2
32592,1
32592,3
27871,1
27871,3
43979,5
52062,2
52062,1
52062,3
52062,0
17942,1
17942,3
17942,0
24000,1
24000,3
24000,0
33091,2
33091,1
33091,3
44738,3
22169,1
22169,3
13228,2
13228,0
46206,2
46206,1
27214,5
5972,2
3474,2
3474,4
14185,5
49819,5
41745,2
41745,1
41745,0
43186,1
43186,3
43186,0
46441,1
46441,3
21564,1
21564,3
21564,0
14513,5
26895,5
19828,1
19828,0
21158,1
21158,3
5978,2
21943,2
21943,1
21943,3
23842,2
23842,1
29001,1
29001,3
10656,1
10656,3
15958,5
51452,5
5586,1
5586,3
3729,2
3729,3
52069,2
52069,1
52069,0
44172,1
44172,3
41201,1
41201,3
23144,1
23144,3
12768,2
12768,3
32730,2
8718,1
8718,3
42236,1
42236,3
2416,2
2416,0
30363,1
30363,3
43699,2
43699,1
43699,0
28632,2
32105,1
32105,3
12201,5
7550,1
7550,3
37308,1
37308,3
29249,5
17903,1
17903,3
989,1
989,3
53092,2
53092,1
53092,0
29925,1
29925,3
42209,2
42209,1
10048,1
10048,3
10048,0
12142,2
845,2
845,1
845,3
34451,2
27661,5
29481,2
29481,1
29481,0
48618,1
48618,3
46610,2
46610,1
46610,3
46610,0
17772,1
17772,3
17772,0
21245,1
21245,0
41389,1
41389,3
11063,2
45873,2
45873,1
15355,1
15355,3
21983,2
10782,5
41154,5
47337,3
23380,5
21307,5
22850,1
22850,3
11767,1
11767,3
33888,2
33888,1
33888,0
38612,2
38612,1
38612,0
45265,1
45265,0
49755,2
49755,1
49755,0
39609,5
25742,5
50913,1
386,2
386,1
386,3
386,0
26083,5
23290,1
23290,3
23290,0
6178,2
8369,1
8369,3
13626,2
2455,2
2455,1
11977,2
11977,1
11977,3
11977,0
11663,1
11663,3
15135,2
30123,1
30123,3
37206,5
25712,2
25712,1
25712,3
20287,1
44130,2
44130,1
44130,3
44130,0
35612,2
35612,1
35612,3
35612,0
24974,5
24877,2
24877,1
24877,3
24877,0
2193,1
2193,3
53634,1
53634,3
27178,1
27178,3
32597,2
32597,1
32597,3
54062,2
54062,1
54062,3
54062,0
30054,5
46908,1
46908,3
41242,2
32087,2
32087,1
32087,0
51860,2
12131,2
12131,3
30030,2
30030,1
30030,0
29718,1
29718,3
35388,2
35388,1
35388,0
45354,1
45354,3
46526,5
44033,2
46667,2
46667,1
46667,3
50862,1
50862,3
10685,1
22138,5
51166,2
3080,2
3080,1
3080,3
3080,0
11305,1
11305,3
27384,1
24394,2
31994,1
31994,3
31130,1
31130,3
31830,2
29546,2
29546,1
50953,2
50953,0
22815,1
22815,0
50287,1
21714,5
37775,5
11421,2
42339,2
32905,2
32905,1
32905,0
18034,5
15022,4
15022,0
48959,2
48959,1
48959,0
39144,2
39144,1
39144,0
23322,4
17190,1
17190,3
39620,2
39620,1
39620,3
33930,5
27048,4
32870,2
32870,1
35096,1
24969,1
24969,3
27196,2
9457,2
9457,3
39020,2
53248,2
53248,1
53248,0
24068,2
24068,1
24068,3
24068,0
52570,1
52570,3
19887,1
19887,3
46759,1
46759,3
37365,1
37365,3
18711,5
18955,2
18955,1
18955,3
18955,0
39073,2
2881,1
2881,3
39146,2
2817,1
2817,3
49114,1
49114,3
39281,1
39281,3
35811,5
13109,5
39611,2
39611,1
39611,3
46969,2
37,2
37,0
2689,2
46454,5
5360,1
5360,3
27613,1
27613,0
42305,2
34645,2
51861,2
25182,5
11226,5
47551,5
48622,2
4495,1
4495,3
43776,1
43776,3
46193,1
46193,3
1029,1
1029,3
48613,1
48613,3
51496,2
51496,1
51496,0
10305,5
37042,2
34230,2
18673,1
18673,3
18673,0
38608,1
38608,3
19219,2
19219,1
19219,3
19219,0
11683,5
38982,1
38982,3
38982,0
25426,5
20183,5
19998,1
48766,1
48766,3
46730,2
46730,1
46730,0
33274,2
40799,2
40799,1
40799,0
38684,2
38684,1
38684,3
38684,0
19350,2
19350,1
19350,3
23374,1
23374,3
4766,2
48896,2
49070,1
49070,3
9763,2
9763,3
40593,2
30994,1
30994,3
1989,4
32624,2
13310,1
13310,3
20526,1
41105,2
41105,1
41105,0
42014,2
42014,1
42014,0
46369,2
601,2
30610,5
10220,1
10220,3
39690,1
39690,3
5636,5
369,1
369,3
25285,1
25285,3
3122,5
22442,5
17836,1
16477,5
25560,1
25560,3
40186,4
12019,5
46270,1
46270,0
27177,1
27177,3
25728,5
26477,1
26477,3
13847,5
30576,1
30576,3
30576,0
16299,2
16299,3
43389,2
43389,1
43389,0
22648,1
22648,3
51116,1
51116,3
9894,1
9894,3
28855,1
50882,1
50882,3
2206,2
42219,2
42219,1
42219,3
42219,0
35602,1
35602,3
35602,0
2319,1
2319,3
13330,1
36309,1
34900,1
7349,2
10493,1
10493,3
30979,2
30979,1
30979,0
43054,2
18714,5
17719,1
17719,3
36370,5
38308,5
22037,1
47029,5
3580,1
41474,2
28218,1
28218,3
46573,1
26824,2
26824,1
26824,3
26824,0
48669,1
48669,3
13753,2
13753,1
13753,3
17644,5
37285,1
37285,3
45245,2
45245,1
45245,3
14783,2
35677,1
35677,3
38087,1
38087,3
22010,1
22010,3
21485,5
5250,5
19576,5
50215,1
50215,3
36848,5
26531,1
42222,1
42222,3
7050,1
7050,3
29808,2
50642,2
18971,1
18971,3
40598,1
40598,3
23733,1
23733,3
34966,1
34966,3
5982,2
43167,2
43167,1
43167,3
43167,0
22677,5
51307,2
51307,1
51307,0
31854,2
31854,1
25020,1
25020,3
40302,1
40302,3
1177,2
1177,1
1177,3
1177,0
7322,2
22229,1
22007,2
22007,0
29681,2
29681,1
29681,0
34940,5
2720,1
2720,3
25679,1
25679,3
36857,3
5950,2
5950,1
26764,1
26764,3
37225,2
40684,2
40684,1
40684,3
40684,0
39069,2
37993,5
31864,2
31864,1
31864,0
37028,2
43921,1
43921,3
24467,1
24467,3
2003,4
36006,5
2305,2
2305,1
2305,3
3077,5
4073,2
4073,1
4073,3
25098,5
48204,1
48204,3
18943,2
18943,1
18943,3
14298,1
14298,3
40310,2
26175,1
23658,1
23658,3
13026,1
13026,3
49734,2
49734,1
49734,3
49734,0
31771,1
31771,3
33622,3
29205,1
29205,3
33343,4
6320,1
6320,3
21121,5
11743,2
41694,1
41694,3
5743,1
5743,3
51216,2
51216,1
51216,3
37421,1
37421,3
36948,2
36948,1
36948,3
13559,1
13559,3
30218,1
30218,3
26332,1
32642,2
34793,2
34793,1
34793,0
22304,1
22304,3
29556,2
29556,1
29556,0
22117,1
22117,3
16173,1
28220,1
28220,3
33399,4
27740,1
27740,3
1984,4
19543,5
32668,2
32668,4
32668,0
16843,2
16843,1
16843,0
16385,2
16385,1
16385,0
49206,2
49206,0
10970,5
37146,5
37867,5
1646,2
1646,1
1646,3
28241,1
28241,3
16893,1
16893,3
9799,5
46170,5
42101,2
11253,2
11253,1
11253,3
11253,0
28191,1
28191,3
28365,1
28365,3
31356,1
31356,3
18425,5
51603,2
51603,1
51603,3
51603,0
21602,1
21602,0
46991,2
46991,1
46991,0
47915,2
23314,2
23314,1
23314,3
40601,2
32069,1
32069,3
19565,1
19565,3
32196,2
8487,5
53028,1
53028,3
25095,5
36284,2
7029,5
14154,2
35933,2
16505,2
16505,1
16505,3
38333,2
24657,2
38052,2
49457,2
35116,1
35116,3
50651,2
28120,1
28120,3
35736,2
35736,1
35736,0
41037,1
41037,0
43879,2
43879,1
43879,0
46412,5
16110,2
16110,1
16110,3
16110,0
9939,1
9939,3
19271,5
39202,5
26353,1
26353,3
41004,1
41004,3
50992,2
50992,1
50992,3
49069,1
49069,3
49069,0
13574,1
13574,3
19037,2
35365,1
35365,3
44024,4
36587,2
36587,1
36587,0
47353,2
47353,1
38494,5
28375,1
28375,3
35885,5
42033,5
46689,2
46689,1
46689,3
46689,0
8994,2
25271,2
25271,1
452,1
452,3
40659,2
6348,1
41074,2
21054,5
425,2
23619,5
44291,2
17476,5
49740,1
49740,3
49740,0
19817,5
43259,2
46622,1
46622,3
30682,1
30682,3
52102,1
52102,3
19323,1
19323,3
18191,2
18191,1
18191,3
18191,0
4984,2
4984,3
32485,1
32485,3
44307,2
44307,1
5700,1
5700,3
43909,1
43909,3
8288,1
8288,3
23439,1
18174,2
48917,1
48917,3
46463,1
46463,3
52040,2
52040,1
52040,0
22840,5
31047,2
31047,1
25844,2
25844,1
25844,3
16283,4
16664,1
16664,3
880,2
22527,5
43289,2
43289,0
48939,2
48939,0
45188,5
6182,2
27298,1
27298,3
1790,2
1790,1
1790,3
26232,1
26232,3
22303,5
23724,1
48498,2
26447,5
15973,5
22964,1
22964,0
24785,2
6294,1
6294,3
20685,5
38421,2
38421,1
38421,3
1881,2
1881,3
16200,2
22509,2
29141,1
29141,3
19680,1
19680,3
19680,0
51459,2
51459,1
30130,2
20356,1
20356,0
28846,5
47096,2
47096,1
4125,2
4125,1
4125,3
26748,5
7580,2
7580,3
42612,2
42612,1
42612,0
11415,5
7787,5
51502,2
51502,1
5520,2
32585,5
26671,5
17432,5
39182,1
39182,3
45948,5
33627,2
33627,1
29209,1
29209,3
4976,4
35161,5
43536,1
43536,3
47151,5
51174,2
51174,1
23481,2
26171,1
26171,3
467,2
467,1
39006,1
39006,3
8091,1
8091,3
21174,5
36385,2
36385,1
36385,3
36385,0
36813,2
17803,1
17803,3
7433,1
7433,3
4141,1
4141,3
17392,5
11952,1
11952,3
11952,0
3962,5
26811,1
26811,3
27664,1
27664,3
25007,1
25007,3
4981,2
4981,1
4981,3
20182,5
30456,1
30456,3
30456,0
10556,1
10556,3
43306,1
43306,3
39324,1
39324,3
40824,1
40824,3
40824,0
2774,1
2774,3
12777,1
12777,3
36801,1
36801,3
52685,2
52685,1
52685,0
16709,1
16709,3
42817,2
42817,1
6686,2
4111,2
34397,2
34397,0
41572,2
23431,1
2544,2
47550,1
47550,3
18192,1
18192,3
27653,1
27653,3
3300,2
3300,1
13352,1
13352,3
51025,2
51025,0
10270,1
10270,3
10270,4
10270,0
51384,2
51384,1
229,2
229,1
229,3
17357,5
642,2
642,1
642,3
642,0
41006,1
41006,3
20742,5
32331,2
35456,5
36893,1
36893,3
36893,0
1629,1
1629,3
39521,1
12573,1
12573,0
49026,2
33976,2
33976,0
52476,2
52476,1
52476,3
52476,0
49714,1
49714,3
7541,2
12674,5
48231,1
48231,3
28601,1
28601,0
44827,2
14319,2
14319,0
29015,1
29015,3
47217,4
47217,0
27747,1
27747,3
27747,0
38205,5
1816,1
1816,3
18194,5
3526,2
35189,1
35189,0
50200,1
50200,3
10226,2
10226,1
10226,3
16988,1
16988,3
36846,4
3235,1
3235,3
16751,1
16751,3
28848,2
29314,2
29314,1
29314,3
29314,0
51284,2
51284,1
51284,0
13888,4
16411,1
16411,3
25452,1
25452,3
14268,2
14268,1
14268,3
15089,2
27022,2
1866,2
1866,3
48314,2
48314,1
11662,5
35540,2
35540,1
35540,0
57,2
36993,1
36993,3
1197,5
46625,1
46625,0
22630,2
22630,1
22630,3
31013,1
22201,1
22201,3
25563,2
25563,1
25563,3
25563,0
44588,2
53655,5
43015,1
22001,1
22001,3
38224,2
5394,2
5394,1
5394,3
18229,2
28042,1
28042,3
37687,1
37687,3
51458,2
51458,1
51458,3
40431,5
6693,1
6693,0
32911,1
32911,3
47209,2
21531,5
51840,2
51840,1
28872,1
28872,3
28872,0
4435,5
27237,4
42085,2
42085,1
42085,3
23305,2
53475,2
53475,1
53475,0
15042,2
15042,1
15042,3
15042,0
10491,1
10491,3
39953,2
39953,1
25489,4
25489,0
9403,5
46687,2
46687,1
27123,2
8228,5
6809,2
27779,1
27779,3
28073,1
28073,3
25047,1
25047,3
25047,0
45841,1
45841,3
51198,1
51198,3
51258,2
51258,1
31298,5
40338,4
40338,0
52100,2
2154,2
2154,1
2154,3
2154,0
23904,2
23904,1
23904,3
23904,0
34428,2
46233,2
46233,1
46233,0
22751,5
669,2
27460,5
33645,1
33645,3
16606,1
3170,5
8368,1
8368,3
41909,1
41909,3
5760,2
45688,2
45688,1
45688,0
19004,5
44995,2
44995,1
44995,0
6470,5
21848,4
1475,2
1475,1
1475,3
1475,0
51738,2
51738,1
51738,0
52716,2
52716,1
52716,0
10090,1
10090,3
30764,2
4011,5
16273,2
3358,2
3358,1
3358,3
29082,5
3600,2
3600,3
46799,2
46799,1
46799,3
46904,2
37438,5
5261,1
5261,3
47828,5
16937,1
16937,3
49350,1
49350,3
49224,5
40625,1
40625,3
48476,1
48476,3
42058,5
40981,4
40981,0
5248,1
5248,3
16051,2
46517,2
46517,1
46517,3
15915,1
15915,3
12671,2
12671,3
12671,0
19045,1
27373,1
27373,3
52378,1
52378,3
43149,1
20152,5
33034,2
42548,1
40092,4
40092,0
43421,1
43421,3
52450,1
52450,3
17984,1
17984,3
1880,2
1880,0
27138,5
37922,5
41911,2
52607,1
3685,2
3685,1
22800,1
22800,3
8418,5
45254,1
45254,3
10156,2
37344,1
37344,0
18266,1
3528,2
3528,1
3528,3
35667,1
35667,3
38935,1
38935,3
45337,2
45337,1
45337,3
13541,1
38818,1
38818,3
27545,1
27545,3
47269,1
47269,3
34011,5
4543,1
4543,3
44577,1
44577,0
51763,2
51763,1
51763,3
51763,0
3596,2
32269,2
32269,1
32269,0
41190,1
41190,3
16800,1
16800,3
42001,2
42001,1
42001,0
39398,2
39398,1
24936,2
24936,1
24936,3
40380,2
25201,5
402,2
42332,5
12833,4
17985,1
17985,3
11859,1
11859,3
43798,1
43798,3
14883,5
41886,2
41886,1
41886,0
36810,1
36810,3
36810,4
36810,0
26674,5
1882,2
13079,5
50301,2
50301,1
50301,0
48786,2
34921,5
25758,1
25758,3
33127,2
33127,1
33127,3
828,2
14020,1
14020,3
34465,2
31733,2
31733,1
31733,3
31733,0
39862,1
39862,3
21163,1
21163,3
7989,1
7989,3
7989,0
45765,1
45765,3
31968,4
1290,2
1290,1
1290,3
1290,0
12869,5
15868,1
41732,5
21895,1
21895,3
41817,2
41817,1
28637,1
28637,3
1979,4
39559,3
39559,0
5381,2
52558,2
52558,1
726,2
24480,5
8514,1
8514,3
30584,2
30584,1
30584,0
17698,1
17698,3
48075,2
29421,1
29421,3
28928,1
28928,3
50173,1
50173,0
42053,1
42053,3
15096,1
7148,5
4414,1
4414,3
1185,5
45346,1
24277,5
30323,1
30323,3
45405,1
45405,3
44475,2
44475,1
44475,3
44475,0
31816,3
25839,2
25839,1
9835,5
45906,1
4734,1
4734,3
9918,1
13105,4
23538,1
23538,3
21073,2
21073,1
21073,3
28719,2
28719,1
50457,1
50457,3
45153,5
36271,2
41356,4
30693,1
30693,3
49204,2
49204,1
49204,0
53105,2
53105,1
53105,3
15967,5
22552,5
24421,5
50614,1
50614,0
38318,5
46591,1
46591,3
46591,0
2890,2
2890,1
2890,3
2890,0
36885,5
41262,2
25138,5
15569,1
54013,2
54013,1
54013,0
51656,1
51656,3
49795,2
25044,1
25044,3
19133,5
26427,5
5766,2
42603,1
42603,3
42603,0
42897,1
42897,0
19899,1
19899,3
20974,2
26213,1
26213,3
30265,2
30265,1
30265,0
28174,1
28174,3
21790,1
21790,3
21790,0
47907,2
47907,1
47907,0
5780,2
52551,5
27551,1
27551,3
30510,1
30510,3
3252,1
3252,3
3252,0
41273,5
1260,5
28202,1
28202,3
922,2
922,1
922,3
922,0
43137,2
43137,1
43137,0
32107,1
32107,3
31328,1
31328,3
44423,2
44423,1
44423,3
44423,0
46057,2
46057,1
46057,3
46057,0
49533,2
49533,1
49533,0
9007,1
9007,3
53880,2
53880,1
53880,3
51001,1
51001,3
25515,5
1136,2
1136,1
1136,3
613,2
35461,1
35461,3
15136,5
42486,2
42486,1
42486,3
42486,0
51647,5
44050,5
40606,1
40606,3
17127,1
17127,3
1502,2
1502,3
619,2
619,1
619,3
619,0
19771,4
6380,5
18608,2
18608,1
18608,3
17238,1
17238,3
2619,2
47767,1
47767,3
34235,5
9439,5
48094,1
48094,3
31551,2
31551,1
31551,0
18597,5
36705,1
36705,3
44617,2
44617,1
44617,0
4287,1
4287,3
53359,5
11940,2
20608,2
30614,1
30614,3
30614,0
47312,2
47312,1
47312,0
15521,1
22249,2
22249,1
22249,0
7769,1
17133,1
17133,3
25398,1
25398,3
39358,1
39358,3
36929,1
36929,3
50549,1
16151,4
41428,2
41428,1
41428,3
41428,0
50338,1
50338,3
53805,1
40611,1
40611,3
40611,0
2171,2
2171,1
2171,3
2171,0
42822,2
42822,1
42822,3
32247,1
32247,3
41063,1
41063,3
41063,0
34539,5
47848,2
47848,1
47848,3
47848,0
37560,1
37560,0
50638,2
50638,1
50638,3
23325,1
23325,3
11600,2
11600,1
11600,3
11600,0
52892,2
22590,1
22590,3
11340,1
11340,3
11340,0
47699,1
47699,3
30276,5
31665,1
31665,3
14914,1
2104,2
2113,2
2113,1
2113,3
2113,0
38942,1
38942,3
33487,1
33487,3
33487,0
28476,2
49230,2
8947,1
8947,3
11347,4
47792,1
47792,0
42401,2
30549,1
30549,3
43605,1
43605,3
43109,2
26123,5
39209,5
27673,1
27673,3
837,2
6742,1
6742,3
23631,1
23631,3
6671,2
6671,1
6671,3
19091,1
37125,2
38219,2
9065,2
9065,1
9065,0
45073,2
45073,1
44380,2
44380,1
44380,0
29635,1
29635,3
33500,2
33500,1
33500,3
1861,2
1861,3
32558,2
32558,1
32558,3
32558,0
560,2
32054,5
8563,1
8563,3
8563,0
19064,5
41649,1
41649,3
16947,2
16947,1
16947,3
27724,2
27724,1
36664,2
48514,2
48514,1
48514,3
27464,1
27464,3
28554,5
15748,1
31539,1
31539,0
7346,2
7346,1
7346,3
17086,2
17086,0
16101,1
16101,3
45960,2
37501,5
21644,5
3813,1
3813,3
43112,1
43112,0
6072,2
30442,5
49747,2
49747,1
49747,3
19232,1
19232,3
52741,1
52741,3
51532,1
51532,3
51532,0
27676,1
27676,3
29440,2
29440,1
43325,1
43325,3
51293,2
5255,1
5255,3
11848,1
11848,3
11848,0
42533,2
42533,0
54134,2
52856,2
15484,1
15484,3
43706,2
43706,1
43706,3
43706,0
20129,1
20129,3
15907,2
31431,5
29731,1
29731,3
27351,1
27351,3
16172,5
5723,2
12235,5
25516,5
2522,5
50964,2
18413,5
7754,1
7754,3
44895,1
35907,1
35907,3
32967,2
32967,0
23337,5
30451,1
30451,3
15098,2
9601,5
4413,5
38709,2
38709,1
38709,3
28070,2
28070,4
28070,0
45559,5
47791,2
47791,1
47791,0
44996,2
44996,1
44996,0
5001,2
4227,5
22030,1
22030,0
4568,2
39236,5
32253,5
41388,1
41388,3
36069,2
11202,5
12052,5
35290,1
35290,3
35290,0
53858,2
41617,1
41617,3
41617,0
26008,1
26008,3
20095,5
46674,5
28708,1
28708,3
53115,5
13212,5
14771,2
33710,2
33710,0
44954,2
49111,1
49111,3
27327,2
27327,1
27327,3
45660,1
18755,1
18755,3
21724,1
26936,2
26936,1
26936,0
3798,2
3798,1
3798,3
3798,0
46924,1
46924,3
8919,2
42009,3
4530,1
4530,3
50163,4
45120,1
45120,3
15394,2
19410,5
34459,2
44834,2
44834,1
44834,0
19567,5
33926,2
33926,1
42596,1
42596,3
39709,1
39709,3
39709,0
593,2
593,1
593,3
29164,2
29164,1
23075,1
42729,1
42729,3
13821,1
25938,2
25938,0
4149,5
4241,5
41691,1
41691,3
16572,1
39878,1
39878,3
39878,0
8448,1
8448,3
47560,1
47560,0
34839,1
34839,3
34839,0
41642,1
41642,3
28563,1
17076,5
5489,2
5489,3
9610,1
9610,3
10255,5
33974,4
33974,0
40058,1
40058,3
48659,1
48659,3
36855,2
36855,1
36855,0
29152,1
29152,3
47924,2
47924,1
47924,0
48609,1
29494,1
29494,3
35968,2
35968,1
40793,1
37375,5
473,2
38838,2
38838,1
38838,0
20320,5
3875,5
49297,2
49297,1
33720,1
26443,1
26443,3
40643,2
8635,1
8635,3
3940,3
3940,0
39913,2
31935,2
27909,1
27909,3
24489,2
44798,1
44798,3
42384,1
42384,3
38927,1
38927,3
4035,2
4035,1
4035,3
51075,2
51075,1
51075,3
50973,2
50973,1
50973,3
46452,5
42517,2
10420,5
28383,2
28383,1
28383,3
28383,0
36958,2
46957,2
46957,1
46957,3
46957,0
31357,1
31357,3
41771,1
41771,3
20676,1
20676,3
37878,5
19088,5
46173,1
46173,3
46173,0
36608,2
15424,1
15424,3
5230,1
5230,3
5783,2
6663,2
37015,1
37015,3
23419,1
29503,5
6928,2
6928,1
6928,3
42235,1
42235,3
34517,2
34517,1
8562,1
14668,5
41646,1
41646,3
44999,1
44999,3
7874,1
7874,3
26592,5
19353,1
19353,3
19353,0
17872,1
17872,3
33327,1
33327,3
21996,2
21996,1
21996,3
32849,1
32849,3
38440,2
38440,0
29657,2
29297,2
29297,1
29297,3
29297,0
45276,2
45276,1
45276,3
45276,0
46205,2
46205,1
46205,3
17233,2
17233,1
17233,3
17233,0
28276,2
3220,4
30482,2
30482,1
4372,2
4372,3
13907,2
13907,1
13907,0
40929,1
40929,3
6951,5
29148,1
29148,3
1183,2
1183,1
1183,3
33251,1
22780,1
52276,2
45557,1
45557,3
23014,2
23014,1
23014,3
40394,2
17161,2
17161,1
34854,1
34854,3
34854,0
40421,1
40421,3
19746,1
28225,1
28225,3
40983,2
40983,1
40983,3
40983,0
31254,1
31254,3
44560,1
44560,3
1399,2
50791,1
50791,3
29845,1
29845,3
35809,2
35809,1
35809,0
22634,1
22634,0
436,2
47178,2
47178,1
1814,2
1814,1
1814,3
3263,2
3263,3
20408,5
47264,2
47264,1
28431,5
9484,2
10811,2
10811,3
51923,2
40568,2
48304,4
31756,5
43954,2
1936,1
1936,3
36817,2
36817,1
36817,3
43433,2
27972,1
8727,1
31048,2
31048,1
26306,5
11265,1
11265,3
35310,2
35310,1
35310,3
964,1
964,3
24705,1
24705,3
34536,5
22881,1
22881,3
44837,2
44837,1
44837,0
15648,1
15648,3
20583,1
20583,3
38135,1
38135,3
24108,1
24108,3
14821,1
14821,3
7672,1
7672,3
5960,2
14636,5
3787,1
3787,3
20709,5
10882,4
6843,2
7445,1
7445,3
51325,2
10388,5
40813,1
40813,3
38284,2
38284,1
44701,1
44701,3
28890,1
28890,3
26670,5
46630,2
26141,1
26141,3
18845,2
49829,2
49829,1
49829,3
49829,0
21699,1
4299,1
4299,4
4299,0
28392,1
39294,1
39294,3
16788,2
4101,5
40986,2
34983,1
34983,0
1124,2
28524,1
28524,3
28524,0
44929,2
44929,1
44929,3
23007,1
21258,1
21258,3
32163,3
32163,0
32645,2
32645,1
32645,0
24432,2
4175,5
29545,5
33076,1
33076,3
13349,1
35719,5
47693,5
29595,1
29595,3
27390,1
27390,3
4191,1
4191,3
42896,1
42896,3
9554,5
24722,5
4743,4
29898,1
29898,3
41776,1
41776,3
41776,0
29576,5
23246,2
18531,5
38307,1
38307,3
50688,2
35518,2
35518,0
35075,1
35075,3
25412,1
25412,3
15048,2
43274,2
43274,1
43274,3
43274,0
684,2
684,1
684,3
17229,2
17229,1
17229,3
17229,0
21041,1
21041,3
21041,0
48773,5
34496,2
4452,2
4452,1
4452,3
37529,5
14436,5
37763,1
27678,1
27678,3
27678,0
21554,2
21554,0
25921,2
25921,3
39832,1
39832,3
6662,2
21999,1
43689,2
43689,1
43689,3
43689,0
28967,5
39383,2
101,2
31344,1
31344,3
25547,2
28432,5
34199,2
52967,1
52967,3
46768,2
46768,1
46768,3
3504,1
3504,3
52882,1
52882,3
35445,5
51483,1
51483,3
52628,1
52628,3
52628,0
31046,2
31046,1
31046,0
51997,2
51997,1
